point cloud with 400 points in dimension 400
value range: [530.66,953.31]
distance matrix with 400 points, using threshold at enclosing radius 926.067
persistence intervals in dim 0:
 [0,530.66)
 [0,542.586)
 [0,554.256)
 [0,554.256)
 [0,554.256)
 [0,554.256)
 [0,554.256)
 [0,554.256)
 [0,554.256)
 [0,554.256)
 [0,554.256)
 [0,554.256)
 [0,565.685)
 [0,565.685)
 [0,565.685)
 [0,565.685)
 [0,565.685)
 [0,565.685)
 [0,565.685)
 [0,565.685)
 [0,565.685)
 [0,565.685)
 [0,565.685)
 [0,565.685)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,576.888)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
